"ProgramName","DemoURL","URL","Description","Types","ProvideDeptName","AgencyCodes","ContactAgency","ContactName","ContactEmail","Tel","Extension","PracticalCase","Teches","Authorization","VulnerabilityScan","ApiInfo"
"公托報名管理系統（後端）","","https://github.com/moda-gov-tw/civic-tech-experimental-field-find-babycare-backend;","本案為「112年數位發展部公民科技試驗場域示範案」由「一起加油陣線」團隊開發的「公托申請數位流程優化」透過與臺中市政府社會局的合作，提供既有公托申請流程解方，開發一申請公托的整合平臺，提供申請、查詢、審核及管理等功能。本案為示範案例尚未正式上線提供服務。","表單填寫/資料上傳;個案管理;地圖資訊呈現","數位發展部","A29000000G","數位發展部","張汶庭","[email]","(02)23800322","","","Vue.js;HTML/CSS;Javascript;PHP;MySQL;Laravel","","OWASP,;",""
"公托報名管理系統（前端）","","https://github.com/moda-gov-tw/civic-tech-experimental-field-find-babycare-frontend;","本案為「112年數位發展部公民科技試驗場域示範案」由「一起加油陣線」團隊開發的「公托申請數位流程優化」透過與臺中市政府社會局的合作，提供既有公托申請流程解方，開發一申請公托的整合平臺，提供申請、查詢、審核及管理等功能。本案為示範案例尚未正式上線提供服務。","表單填寫/資料上傳;個案管理;地圖資訊呈現","數位發展部","A29000000G","數位發展部","張汶庭","[email]","(02)23800322","","","Vue.js;HTML/CSS;Javascript;PHP;MySQL;Laravel","","OWASP,;",""
"數位憑證皮夾 發行端/驗證端服務模組","","https://github.com/moda-gov-tw/TWDIW-official-app/tree/main/core-system;","數位憑證皮夾技術架構概述
數位憑證皮夾以 安全與隱私保護 為核心設計理念，結合分散式識別（Decentralized Identity, DID）與可驗證憑證（Verifiable Credential, VC）技術，確保使用者的數位證件在任何情況下都能安全掌控。
 無論是資料儲存、授權驗證或跨機關互信，整體架構皆以「使用者自主、安全可信」為最高原則。
驗證三角架構
整體系統由三大核心元件構成：
●	數位憑證皮夾 App：安裝於使用者行動裝置，作為數位證件與憑證的載體。
●	發行端模組：由各機關或組織部署，負責簽發數位憑證。
●	驗證端模組：由受理單位部署，用以驗證使用者所出示的憑證真偽。
三者共同構築了安全、可信、分散式的「驗證三角」架構。
數位憑證皮夾 App 與發行端、驗證端服務間的所有互動，皆透過 App SDK 實現。","OID4VC;OID4VP;共用元件;共用程式配置","數位發展部","A29000000G","數位發展部","郭羽蓁","[email]","02-23800337","","","Java","","iForensics,發行端 OID4VCI 核心系統服務源碼檢測報告;iForensics,發行端 VC 核心系統服務源碼檢測報告;iForensics,驗證端 OID4VP 核心系統服務源碼檢測報告;iForensics,驗證端 VP 核心系統服務源碼檢測報告;","數位憑證皮夾發證端驗證端API,提供各中央與地方機關、公共服務業者及合作廠商於導入「數位憑證皮夾」生態系時所需的完整技術依據。透過統一的 API 介接規格，協助發行端、持有端與驗證端之間，以符合 OID4VCI 與 OID4VP 國際標準的方式安全交換 Verifiable Credential（VC）與 Verifiable Presentation（VP）。同時，本文件亦定義存取控制、交易追蹤與異常處理機制，確保跨單位整合時的安全性、可追溯性與法規遵循，支持政府及民間單位快速上線對應服務。,https://github.com/moda-gov-tw/TWDIW-official-app/blob/main/Docs/TWDIW_API_Specification.md;"
"消防設備自行申報自動排程系統(前端)","","https://github.com/shuanowenLiou/tt-reservation-2026-main-v2;","消防安全設備檢修線上申報系統，民眾可快速上傳申報書並追蹤案件進度，數位化管理讓審核更有效率。","簡易消防自主申報;數位化管理","數位發展部","A29000000G","數位發展部","張汶庭","[email]","02-23800322","","","Node.js;Javascript;MySQL;Python;React;Docker","","Fortify,OWASP 版本 OWASP Top 10 2021;",""
"災防資料彙整系統(後端)","","https://github.com/shuanowenLiou/tainan-ai-driven-data-hub-main-20251113T060529Z-1-001;","本案為「114年數發部公民科技試驗場域」專案，由「全部攏 ài 予我災」團隊與臺南市政府智慧發展中心共同合作開發之「災防資料彙整系統」。本系統協助市府單位在災害發生時，各局處可將初步彙整之災害統計資料以 excel表形式上傳，讓AI進行判讀轉為為統一json格式，並使用自然語言對話快速取得資料彙總結果。","表單填寫/資料上傳;管理功能;全域欄位設定;資料集設定;AI對話","數位發展部","A29000000G","數位發展部","張汶庭","[email]","02-23800322","","","Vue.js;Javascript;Tailwind CSS","","Fortify,OWASP 版本 OWASP Top 10 2021;",""
"兒童早療聯合評估門診待排人數線上查詢系統(後端)","","https://github.com/shuanowenLiou/dowcd-ei-main;","本案為「數位發展部公民科技試驗場域示範案」由「OneStep MAP」團隊開發的「兒童早療聯合評估門診待排人數線上查詢系統」，透過與桃園市政府婦幼局的合作，讓家長可即時查詢各醫院早療聯評門診的等候人數，並提供醫院個管師更新等候人數的管理介面及婦幼局工作人員的查詢後台。本案為示範案例尚未正式上線提供服務。","管理功能;排隊人數管理","數位發展部","A29000000G","數位發展部","張汶庭","[email]","02-23800322","","","Python","","Fortify,OWASP 版本 OWASP Top 10 2021;",""
"跑者驛站-友善運動地圖(前端)","","https://github.com/shuanowenLiou/run-meetup-hub-main;","本案為「數位發展部公民科技試驗場域示範案」由「MW RUN TEAM」團隊開發的「跑者驛站-友善運動地圖」，為一個團練／活動管理示範專案，主要功能是讓使用者建立、瀏覽並加入路跑或團體練習類活動，支援地圖視覺化活動位置、活動卡片列表、活動詳細頁面與活動建立介面。本案為示範案例尚未正式上線提供服務。","管理功能;活動卡片與列表;地圖視覺化","數位發展部","A29000000G","數位發展部","張汶庭","[email]","02-23800322","","","TypeScript;React","","Fortify,OWASP 版本 OWASP Top 10 2021;",""
"數位憑證皮夾 APP SDK","","https://github.com/moda-gov-tw/TWDIW-official-app/tree/main/APP/APPSDK;","數位憑證皮夾技術架構概述
數位憑證皮夾以 安全與隱私保護 為核心設計理念，結合分散式識別（Decentralized Identity, DID）與可驗證憑證（Verifiable Credential, VC）技術，確保使用者的數位證件在任何情況下都能安全掌控。
 無論是資料儲存、授權驗證或跨機關互信，整體架構皆以「使用者自主、安全可信」為最高原則。
驗證三角架構
整體系統由三大核心元件構成：
●	數位憑證皮夾 App：安裝於使用者行動裝置，作為數位證件與憑證的載體。
●	發行端模組：由各機關或組織部署，負責簽發數位憑證。
●	驗證端模組：由受理單位部署，用以驗證使用者所出示的憑證真偽。
三者共同構築了安全、可信、分散式的「驗證三角」架構。
數位憑證皮夾 App與發行端、驗證端服務間的所有互動，皆透過 App SDK 實現。","SD-JWT;P-256橢圓曲線加密;W3C DID;OID4VC;OID4VP","數位發展部","A29000000G","數位發展部","郭羽蓁","[email]","02-23800337","","","Flutter","","Fortify,;",""
"臺北程式設計節活動網站","https://codefest.taipei/welcome/","https://github.com/taipei-doit/codefest.taipei;","臺北市政府資訊局自112年起持續辦理「臺北程式設計節」之開源推廣活動，本次開發新版活動網站，供主辦單位發布活動資訊及開放使用者報名參加，將活動網站部署於雲端環境以提高靈活性，同時落實臺北市政府資訊局開源精神，開放原始碼及經營專案社群，以促進開發者交流回饋及達成開源公共程式的延續性。

本網站為活動報名網站模板，各機關可參考此網站模板進行利用開發。","競賽規則;重要時程;FAQ","臺北市政府資訊局","379730000A","臺北市政府資訊局","李冠弦","[email]","02-27208889 ","51713","","Node.js;Nuxt;NPM","","SonarQube,;",""
"Yascms","https://www.bjes.tp.edu.tw","https://github.com/bjes/yascms;","學校網站系統","學校網站","臺北市中山區濱江國小","343611","臺北市中山區濱江國小","吳佳寰","[email]","","","濱江國小,https://www.bjes.tp.edu.tw,無障礙檢測結果：無障礙標章申請中;","Python;MariaDB","AGPL 3.0","Fortify,移除test data後掃描，無中高以上風險;",""
"臺南市登革熱防疫現場數位工具 - 後端","","https://github.com/moda-gov-tw/civic-tech-experimental-field-dengue-backend;","本案為「112年數位發展部公民科技試驗場域示範案」由「好想打流感」團隊開發的「臺南市登革熱防疫現場數位工具」透過與臺南市政府衛生局的合作，協助開發數位工具以簡化登革熱防治工作上的流程，並改善目前繁瑣的人工確認作業及掌握更即時的資訊。","表單填寫/資料上傳;個案管理;地圖資訊呈現;資料一覽/檢索;數據呈現","數位發展部","A29000000G","數位發展部","張汶庭","[email]","02-23800322","","","Node.js;Firebase Realtime Database;Vue.js;HTML/CSS;Javascript","","OWASP,;",""
"臺南市登革熱防疫現場數位工具 - 前臺","","https://github.com/moda-gov-tw/civic-tech-experimental-field-dengue-frontend;","本案為「112年數位發展部公民科技試驗場域示範案」由「好想打流感」團隊開發的「臺南市登革熱防疫現場數位工具」透過與臺南市政府衛生局的合作，協助開發數位工具以簡化登革熱防治工作上的流程，並改善目前繁瑣的人工確認作業及掌握更即時的資訊。","表單填寫/資料上傳;個案管理;地圖資訊呈現;資料一覽/檢索;數據呈現","數位發展部","A29000000G","數位發展部","張汶庭","[email]","02-23800322","","","Node.js;Vue.js;HTML/CSS;Javascript;MongoDB","","OWASP,;",""
"臺南淹水避難點警示及引導","","https://github.com/tainancity/tainanthon2024-floodguard;","本專案為「2024年AI台南數位城市治理黑客松」由公民團隊基於凱米颱風溢堤事件民眾避難路線受阻問題，開發結合避難路徑規劃功能的應用系統，整合臺南市避難收容處所資料，並透過群眾回報機制收集即時路況資訊，協助在災時找到可通行的安全避難路線，輔助提升災害應變效率與避難安全。","表單填寫/資料上傳;地圖資訊呈現","臺南市政府","376610000A","臺南市政府智慧發展中心","謝秀琪分析師","[email]","06-2991111","8909","","HTML/CSS;Javascript;Python","","Fortify,;",""
"數位名片","","https://github.com/moda-gov-tw/DB-Card;","因應數位化時代對隱私保護的重視，數位發展部於 2025 年7月開發此開源 NFC數位名片系統。有別於傳統需要後端伺服器儲存個資的數位名片，本專案採用「隱私優先」理念，將個人資料直接儲存在 NFC 卡片中，透過純前端架構實現一觸即用的數位名片功能。內建多層安全防護機制，包含 DOMPurify 3.2.4 XSS 防護、URL 驗證與惡意資料過濾，確保使用者資料安全與隱私完全自主掌控。

 [DB-Card 主要程式庫]　github連結描述：
  完整的 NFC 數位名片系統前端程式碼，包含：
  - 純前端 HTML/CSS/JavaScript 實作
  - 多語言數位名片介面（中英文雙語）
  - NFC 資料解析與動態渲染功能
  - SecurityUtils 安全防護模組
  - DOMPurify 3.2.4 XSS 防護機制
  - QR Code 生成與 vCard 匯出功能
  - 完整的安全測試與文件說明
  - 部署用靜態資源檔案
  註：本專案採用純前端架構，無需後端程式碼","多語系;NFC 一觸分享;隱私優先設計;動態名片渲染;智慧 vCard 匯出;安全防護機制","數位發展部","A29000000G","數位發展部資訊處","科長","[email]","","","","HTML/CSS;Javascript;Responsive Web Design;DOMPurify;QRCode;SecurityUtils;NFC Data Exchange Format;CI/CD","","Fortify,;",""
"地址標準寫法API","https://adrid.moi.gov.tw/","https://github.com/moistat/adrid-moi-gov;","本程式提供地址轉換為標準格式，並切割結構要素，如縣市、鄉鎮市區、路地名與號樓等，以利後續比對與分析，提升地址的可讀性與應用效率。
(內政部為提升公部門資料整合效率，建立以數字及英文字母組成的地址識別碼(7碼流水號+1碼檢核碼)，如同地址身分證字號，本程式為比對地址識別碼程式之其中一環。)","地址正規化，將地址要件轉換為標準寫法;地址欄位切割","內政部","A01000000A","內政部統計處","陳昭如專員","[email]","02-2356-5537","","","Java;Spring Boot","MPL License 2.0","Fortify,OWASP Top 10 2021;Fortify,CWE Top 25;","地址標準寫法API,地址正規化將地址轉換為標準格式，統一字詞；而地址欄位切割則將完整地址拆解為縣市、區域、街道等結構化要素，以利後續比對與分析，提升地址的可讀性與應用效率。,https://adrid.moi.gov.tw/iisi/swagger-ui/index.html#/api-key-resource/queryStandardAddress;"
"城市通架構","https://townpass.taipei/","https://github.com/taipei-doit/TownPass;","為持續朝向服務型政府目標邁進，並推廣開源及開放政策，臺北市政府資訊局希望透過「台北通」的經驗，逐步將開源技術融入，打造城市通。
城市通架構為初步建立行政機關應用程式規劃的基底，依據公部門政策推廣與民眾經驗回饋進行相關介面架構設計，以期提供良好的使用體驗並增進行政效率。","市政應用程式框架","臺北市政府資訊局","379730000A","臺北市政府資訊局","高甄苡","","02-27208889","51827","","Dart;Flutter","AGPL-3.0","Checkmarx OWASP TOP 10,高風險：2(此為誤判將客服email認定為敏感個資)；中風險：0 ；低風險：12;",""
"城市通服務","https://townpass.taipei/","https://github.com/taipei-doit/TownPass-Services;","臺北市政府資訊局希望透過「台北通」的經驗，逐步將開源技術融入，打造城市通。
為優化更多市政服務，實踐更好的使用體驗、提升行政效率，另將城市通服務項目開源，並供各界取用，簡化開發流程，實現共創共益精神！","地圖資訊呈現;微服務","臺北市政府資訊局","379730000A","臺北市政府資訊局","高甄苡","","02-27208889 ","51827","","Vue.js;HTML/CSS;Javascript;TypeScript","AGPL-3","Checkmarx OWASP TOP 10,高風險：0；中風險：0；低風險：2;",""
"災害影響評估平臺","","https://github.com/tainancity/tainanthon2024-water-resource-map-application;","本專案為「2024年AI臺南數位城市治理黑客松」由臺南市水利局與公民團隊「再水五分鐘」合作開發的災害影響評估平臺，主要功能是開發地圖範圍資訊標記工具，協助使用者可以在地圖上標記多邊形範圍（淹水影響範圍），自動計算該範圍的面積、戶數與人口數，輔助機關依淹水範圍評估災後影響，未來更可擴展為紀錄實際淹水範圍作為開放資料，以利外部利用與分析。","地圖資訊呈現;數據呈現","臺南市政府","376610000A","臺南市政府智慧發展中心","謝秀琪分析師","[email]","06-2991111","8909","","Python;Dockerfile","MIT License","Fortify Source Code Analyzer,Critical:0  High:0  Medium:0  Low:0;",""
"公有資產管理平臺(後端)","","https://github.com/tainancity/tainanthon2024-city-activitas-backend;","本專案為「2024年AI臺南數位城市治理黑客松」由臺南市財稅局與公民團隊「City Activitas」合作開發的公有資產管理平臺，協助單位將資料整合，並提供公產查詢、公產填報、上傳圖片、報表產製等功能，輔助單位進行公有資產管理。","表單填寫/資料上傳;資料一覽/檢索;數據呈現","臺南市政府","376610000A","臺南市政府智慧發展中心","謝秀琪分析師","[email]","06-2991111","8909","","Python","MIT License","Fortify Source Code Analyzer,Critical:0  High:0  Medium:0  Low:6;",""
"公有資產管理平臺(前端)","","https://github.com/tainancity/tainanthon2024-city-activitas;","本專案為「2024年AI臺南數位城市治理黑客松」由臺南市財稅局與公民團隊「City Activitas」合作開發的公有資產管理平臺，協助單位將資料整合，並提供公產查詢、公產填報、上傳圖片、報表產製等功能，輔助單位進行公有資產管理。","表單填寫/資料上傳;資料一覽/檢索;數據呈現","臺南市政府","376610000A","臺南市政府智慧發展中心","謝秀琪分析師","[email]","06-2991111","8909","","HTML/CSS;Javascript;TypeScript","MIT License","Fortify Source Code Analyzer,Critical:0  High:0  Medium:0  Low:8;",""
"無人機搜救影像辨識","","https://github.com/tainancity/tainanthon2024-drone-human-detection;","本專案為「2024年AI臺南數位城市治理黑客松」由臺南市消防局與公民團隊合作開發的自動化AI辨識搜救系統，系統使用RT-DETR模型架構進行影像辨識，通過邊緣運算即時處理空拍畫面並定位目標，輔助搜救人員快速搜尋水中目標，提升搜救效率。","數據呈現","臺南市政府","376610000A","臺南市政府智慧發展中心","謝秀琪分析師","[email]","06-2991111","8909","","Python","MIT License","Fortify Source Code Analyzer,Critical:0  High:0  Medium:0  Low:0;",""
"動態模版Word文件生成系統","","https://github.com/moda-gov-tw/dynamic-template-doc-gen;","使用 Poi-tl 模板引擎作為核心技術，透過 Word 模板實現動態文檔生成。可適用於批量處理與高併發應用，如報告生成、合同製作和邀請函定制等。

使用者只需在 Word 編輯器中設計模板，利用簡單的標記語法（如 {{name}}、{{table}} 等）定義占位符，便可設定所需的樣式與結構。程式端負責處理資料準備與格式轉換，包括資料組合、日期格式化、數值處理等。同時，支援複雜數據結構的動態綁定，如嵌套表格與多層資料，滿足不同的需求。","模板定義;產出檔案","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Java;Spring Boot;Poi-tl","Apache License 2.0","Fortify SCA,Critical:0  High:0  Medium:0  Low:1;",""
"使用者操作稽核記錄系統","","https://github.com/moda-gov-tw/user-operation-recording-module;","追蹤使用者在系統中的操作行為。該系統能夠即時捕捉並儲存重要的操作資訊，包括登入登出、資料查詢、修改、刪除及其他關鍵性操作，確保數據透明性與行為可追溯性。

透過靈活的報表生成功能，管理者可快速檢視特定使用者或時間範圍內的操作記錄，輕鬆應對內部稽核需求與法規遵循。","行為追蹤;稽核報表","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Spring Boot;Spring Data JPA;Hibernate;H2 Database","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:2;",""
"電子公文封裝檔附件名稱解析","","https://github.com/moenv-tw/docsi;","環境部因應經費核銷電子化作業需求，將經過簽章之電子公文封裝檔回傳預算會計系統供會計人員審核，惟封裝檔之附件名稱為雜湊字串組成，不易辨識，爰發展本程式將雜湊字串反推回原始附件檔名稱，以利會計人員辨識附件資訊。","文書處理;資料解析","環境部","A23000000I","環境部監測資訊司","余家光","[email]","","","","C#;.NET","MIT License","CodeSecure,無弱點;",""
"網站防竄改偵測系統","","https://github.com/moda-gov-tw/website-tampering-detection-system;","當特定網站或系統的檔案目錄需要時時監控以確保未經授權進行竄改時，本系統提供檔案目錄偵測及還原功能，解決系統中檔案遭受入侵竄改時難以及時發現與恢復的問題。

本系統能即時偵測到目標系統中目錄中的變更狀態，並在發現檔案被竄改時，立即通知相關人員，同時自動還原目錄檔案的原始內容，達到保障系統安全維運與資料完整性的目的。

簡列說明：
1. 偵測紀錄查詢
2. 偵測網站設定
3. 通知設定
4. 受竄改還原設定","訊息處理/通知;網站防竄改;檔案目錄偵測","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Spring Boot;Spring Data JPA;Hibernate;H2 Database","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:5;",""
"數據分析圖示化網站","","https://github.com/moda-gov-tw/data-analysis-graph;","當需要將原始數據轉為可視化圖表時，本網站提供數據轉換為各類圖表的範例功能，解決了原始數據難以直觀呈現的問題。透過此功能，用戶能將複雜的數據轉換為易於理解的圖形，達到提升數據分析效率與視覺化呈現效果的目的。

功能摘要：
1. 前後端網站框架範例
2. 資料透過Cytoscape轉換成各類圖形範例
3. 使用Vue3刻劃頁面展示資料圖視化效果","資料/檔案轉換;圖視化;網站框架;數據分析","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Vue.js;Javascript;Spring Boot;Cytoscape","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:3;",""
"檔案傳輸案件管理系統","","https://github.com/moda-gov-tw/files-flow-tran-shub;","當需要資訊系統自動化檔案傳輸進行集中管理，以有效稽核追蹤檔案傳輸紀錄及統計資料傳輸應用的績效時，本系統提供自動化檔案傳輸記錄及管理功能，解決跨系統傳輸檔案管理成本高昂且紀錄彙整錯誤繁瑣的問題。本系統可自動化執行依據註冊好的傳輸服務，取得來源與目的端的連線資訊，從來源端檔案伺服器下載檔案，並自動上傳至目的端伺服器。

跨資訊系統整合時，亦可透過 REST API 發動檔案傳輸作業，系統則會將所有傳輸狀態與交換歷程詳細記錄至資料庫。透過簡單的管理介面，使用者能方便管理檔案傳輸設定與查看傳輸生命週期的紀錄，達到提升檔案傳輸效率與有效應用管理傳輸紀錄之目的。

功能摘要：
1. 來源端與目的端設定
2. 檔案傳輸
3. 檔案傳輸記錄
4. SFTP連線測試","自動化;集中管理;介接/傳輸","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Spring Boot;Spring Data JPA;Hibernate;H2 Database","Apache 2.0","Fortify SCA,Critical:0  High:0  Medium:0  Low:0;",""
