"ProgramName","DemoURL","URL","Description","Types","ProvideDeptName","AgencyCodes","ContactAgency","ContactName","ContactEmail","Tel","Extension","PracticalCase","Teches","Authorization","VulnerabilityScan","ApiInfo"
"資料檢核及安全處理系統","","https://github.com/moda-gov-tw/data-validation-and-security-processing-system;","當資訊系統需要進行後端資料檢核、遮罩或轉換時，本模組提供針對常見資料的檢核、轉換與解析功能，解決了後端資料處理中的準確性與安全性問題。透過這些功能，系統能夠有效確保資料的正確性與一致性，同時達到強化資料安全性的目的。

功能摘要：
1. 檢核日期、身分證字號、統編和數值轉換工具
2. 數字轉中文
3. 資料遮罩","資料處理/遮罩;資料解析;檢核;資料/檔案轉換","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Java","MIT ","Fortify SCA,Critical:0  High:0  Medium:0  Low:1;",""
"開放文件轉換系統","","https://github.com/moda-gov-tw/open-file-conversion-system;","當使用者需要將傳統Word、Excel或PDF進行開放文件格式轉換時，可透過本系統整合開放原始碼的 LibreOffice 文件轉換工具進行處理，解決了常見文件格式間直接轉換的問題，並可以進一步整合到定時整批排程處理的自動化處理作業中。

本系統能夠高效地將 .docx、.xlsx、.xls、.pdf 等文件格式轉換為 HTML、PDF、DOCX、XLSX、PPTX 等多種開放文件目標格式，有效提升文件轉換效率與文件有效利用的兼容性。

功能摘要：
1. Office文件、PDF文件及ODF文件轉換。
2. 各類文件轉換範例
3. 批次排程自動化處理應用","自動化;排程;解析轉換","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Java;Spring Boot","Apache License 2.0","Fortify SCA,Critical:0  High:0  Medium:0  Low:1;",""
"多語系資料字典處理系統","","https://github.com/moda-gov-tw/multilingual-data-dictionary-processing-system;","在全球化應用或資料庫中，常需要處理來自不同語言的資料，這個系統提供特定語系的排序與比較功能，允許開發人員根據不同區域設置（如繁體中文、英文、德文等）的語言規則來進行資料處理，解決由於各國語系排序和比較規則不同而導致的數據錯誤或不一致問題，讓各國語言的字串排序和比較盡量依照本地語言的習慣。可以應用在客製化功能選單、特定語系的公告搜尋與排序、多語言的文件搜尋排序等。

本系統以繁體功能處理為範例，確保繁體中文資料在操作中能依據設定要求保持正確性與一致性，從而各類應用的可靠性，亦能延伸應用在全球化與區域化系統。

功能摘要：
依據指定語言的規則來進行比較，例如，對於繁體中文會依照拼音或筆劃順序，而不是字母的順序。
設定比較強度，例如：區分大小寫、區分重音或筆畫等。例如：比較字母，可忽略大小寫、重音符號或筆畫數量；或區分重音符號，但不區分大小寫。","多語系;搜尋與排序;字典;資料處理/遮罩","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Java;Spring Boot","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:1;",""
"資料動態編碼轉換系統","","https://github.com/moda-gov-tw/data-encoding-transform;","資訊系統在提供創新服務而需要進行新舊系統整合時，當傳統資訊系統輸出的訊息或檔案無法以現代的資料標準進行處理，例如：無法處理XML或JSON格式轉換時，透過本系統提供傳統固定長度字串的動態處理功能，將符合特定位元代表特定欄位進行解析轉換，也解決了因文件編碼(encoding)長度不同而無法精準匹配的問題。

本系統依據使用者定義的編碼長度，及所需的位元組(bytes)長度進行動態填充與轉換，確保字元及位元組內容符合預設定義。這一動態填充功能使訊息或檔案能夠精密轉換，從而加速新舊系統的轉換整合，達到快速運用新技術提供舊系統資料服務的目的。

功能摘要：
1. 自訂資料處理編碼。
2. 自訂資料處理規則。
3. 提供待處理檔案/訊息的管理。
4. 提供訊息及檔案轉換範例。","訊息處理/通知;解析轉換;資料/檔案轉換","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Vue.js;Java;Spring Boot","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:0;",""
"資料加密傳輸儲存系統","","https://github.com/moda-gov-tw/data-encrypt-system;","當資訊系統需要進行訊息或檔案傳輸時，可透過本系統設定安全高效的演算法(例如：Sha3_256或HMAC)作為核心加密技術，解決資訊系統在傳輸過程中敏感資訊可能遭受外洩的問題，並確保依照嚴格的安全標準進行防護。

資訊系統可透過本系同提供的加密技術，應用在應用程式介面(API)請求驗證、資料簽章與密碼權杖的儲存，進而有效防範暴力破解、字典攻擊及重複性攻擊，達到保障資料安全的目的。

功能簡列：
1. 系統以網頁方式提供展示功能。
2. 客製化的加密處理流程，包含參數字節流轉換、加鹽(Salt)處理、 Base64 編碼和加密雜湊結果合併。
3.  基於密鑰的訊息驗證流程，允許使用固定密鑰對多個參數進行加密處理。並且具備高度靈活性，能夠根據業務需求進行擴展","加密;介接/傳輸;簽章","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Vue.js;Java;Spring Boot","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:0;",""
"前端網站資料安全處理框架","","https://github.com/moda-gov-tw/fn-field-validation;","當開發人員需要快速開發電子表單網站系統時，採用本框架以前端技術Vue實作的前端表單資料處理功能，可解決開發過程中繁瑣的表單設計與欄位檢核問題。

藉由使用此框架，開發人員可以迅速建立具備檢核功能的電子表單系統，達到加快開發速度與提升效率的目的。

功能摘要：
1. 提供以Vue為基礎的前端網頁框架。
2. 提供一鍵佈署之應用程式範例。
3. 提供彈性擴充驗證規則之表單欄位。
4. 提供欄位驗證範例：中、英文姓名檢核、檔案大小、附檔名檢核、證件號碼檢核。","表單填寫/資料上傳;安全框架;檢核","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Vue.js;Javascript;TypeScript;Nuxt;Nuxt UI","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:0;",""
"資料安全傳輸驗證系統","","https://github.com/moda-gov-tw/t-road-file-transfer-message-and-api-message-notify-test-module;","機關資訊系統間的資料傳輸以T-Road的安控伺服器(Secure Server，以下簡稱SS)進行傳輸時，因實體隔離的內部網路環境，技術人員不容易取得測試訊息進行問題分析的困境；透夠過本系統提供跨機關介接SS之驗證服務，可以驗證資訊傳輸是否符合介接訊息規格及應用程式介面(API)規範，解決在封閉網路環境下無法取得完整資訊分析的問題，進而加速跨機關間透過T-Road進行安全資料傳輸的轉換。

因此，透過本系統可協助開發人員在處理跨機關資訊系統介接時，於實體隔離的封閉網路情境下，仍能配合以安全的方式進行測試除錯，進而加速各業務系統轉換介接T-Road。

功能摘要：
1. 模擬T-Road安控伺服器(Secure Server)檔案傳輸及訊息傳輸API。
2. 模擬T-Road SS傳輸資料base64轉換。
3. 模擬T-Road SS必要參數之檢核。
4. 輸出T-Road SS介接模擬訊息完整Log。","安全驗證;訊息處理/通知;介接/傳輸","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Java;Spring Boot","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:1;",""
"個人資料介接服務驗證系統","","https://github.com/moda-gov-tw/mydata-notify-and-authentication-testing-module;","資訊系統在提供個人資訊的處理過程中，確保資料傳輸的機密性及完整性很重要；因此本系統以MyData平台之資訊傳輸之驗證服務為範例，提供符合個人資料傳輸安全處理的程序及步驟，包含個人資料的請求方式、安全權杖的驗證及個人資料的封裝，支援訊息及檔案傳輸格式的傳輸功能驗證。

透過本系統，可協助改善技術人員因不熟悉處理個人資訊訊息流程及錯誤處理機制，而在開發測試過程中耗時費力的情境，加速將機關資訊系統個人資料提給例如MyData等平台的創新服務應用。

功能摘要：
1. 模擬資訊服務提供者(Service Provider)、資料請求者(Data Requester)及資料提供者(Data Provider)間，進行安全地進行個人資料傳輸步驟。
2. 模擬MyData權杖驗證流程及訊息處理流程。
3. 模擬MyData平台必要參數之檢核。
4. 輸出MyData介接訊息完整Log。","安全驗證;訊息處理/通知;介接/傳輸","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Java;Spring Boot","MIT","Fortify SCA,Critical:0  High:0  Medium:0  Low:1;",""
"Green Web 網頁碳排計算機","https://greenweb.moda.gov.tw","https://github.com/moda-gov-tw/tw-web-carbon;","本網站為數位發展部113年度綠色數位行為淨零發展計畫的成果網站，包含網頁碳排計算功能、成果專區、網際網路永續設計指引（草案）。","碳排計算機","數位發展部","A29000000G","數位國際司","陳祈安","[email]","02-2380-0343","","","Vue.js;PHP","Apache","GTONE SecurityPrism,Critical 0， Rec.-High 0， Rec.-Middle 0， Rec.-Low 0;",""
"Green Web網站","https://greenweb.moda.gov.tw","https://github.com/moda-gov-tw/tw-greenweb;","本網站為數位發展部113年度綠色數位行為淨零發展計畫的成果網站，包含網頁碳排計算功能、成果專區、網際網路永續設計指引（草案）。","碳排計算機","數位發展部","A29000000G","數位國際司","陳祈安","[email]","02-2380-0343","","","Vue.js;PHP","CC0","GTONE SecurityPrism,Critical 0， Rec.-High 0， Rec.-Middle 0， Rec.-Low 0;",""
"政府資料開放平臺前端","","https://github.com/moda-gov-tw/opendata-frontend;","本專案為政府資料開放平臺前端開源，透過開源程式提供政府機關或民間團體，作為發展資料開放應用的參考，共同為政府開放資料盡一份心力。","資料一覽/檢索","數位發展部","A29000000G","數位發展部 多元創新司","曾華伶分析師","[email]","02-23800392","","政府資料開放平臺,https://data.gov.tw/,無障礙檢測結果：AA;","Vue.js;HTML/CSS;Javascript;TypeScript","MIT License","SonarQube,;",""
"公共程式平臺","https://code.gov.tw/","https://github.com/moda-gov-tw/code-gov-tw;","公共程式平臺鼓勵跨機關、產業和公眾都可共同使用、 檢視、修正政府數位服務或系統的程式碼，將可促進機關數位交流，共同提升政府公共服務品質、提升政府公開透明。","資料一覽/檢索","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","公共程式平臺,https://code.gov.tw/,無障礙檢測結果：AAA;","Vue.js;HTML/CSS;MySQL","MIT","GitHub CodeQL,;GitHub Dependabot Alerts,;OWASP ZAP,;SonarQube,;",""
"publiccode.yml Standard","","https://github.com/moda-gov-tw/publiccodeyml-publiccode.yml/;","一種針對公共軟體的詮釋資料（metadata）描述標準，這標準對開發者以及技術背景較淺的人士都易於使用，目的是讓由公共行政機關和公共組織開發的軟體容易被發現。","標準","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","公共程式平臺,https://code.gov.tw/,無障礙檢測結果：AAA;","Python","CC0 v1.0","本專案為在地化成果，未涉及軟體開發作業。,;",""
"Matrix Client (Element Series) matrix-react-sdk","","https://github.com/moda-gov-tw/matrix-org.matrix-react-sdk/;","Element 是 Matrix 核心團隊基於去中心化標準開發的開放原始碼通訊軟體。此為該服務底層的 matrix-react-sdk ，可用於建置各種其他軟體。可應用網際網路 IP based 進行即時通訊。基於其開放特性，可整合其他程式，快速建構即時交換資料系統。除此之外，亦可與 Slack、Telegram 等其它通訊軟體進行串聯。","即時通訊","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","HTML/CSS;Javascript;TypeScript;React","Apache-2.0","本專案為在地化成果，未涉及軟體開發作業。,;",""
"GOV.UK Forms Admin","","https://github.com/moda-gov-tw/alphagov.forms-admin/;","GOV.UK Forms 是英國 GDS 政府數位服務團隊維運之公部門線上表單平台。此為該服務背後的管理軟體。此服務開放程式原始碼，可提供政府各機關與單位利用該平台之模版，建立可供外部填寫之簡易表單。 此服務具有自動檢查遞交內容功能，確認回填資料正確性；範本功能讓使用更便利；可追蹤表單遞交狀態，衡量表單的易用性。程式設計符合英國政府制定之網路安全標準，保護資料安全。","表單填寫/資料上傳","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","HTML/CSS;Ruby;SCSS","MIT License","本專案為在地化成果，未涉及軟體開發作業。,;",""
"數位發展部全球資訊網","https://moda.gov.tw/","https://github.com/moda-gov-tw/moda-official-website-full;","數位發展部全球資訊網，體現政府與民眾、政府與政府間傳遞數位發展規劃理念及施政成果的網站，是完整的內容管理系統（Content Management System）；發展之初即規劃整體程式原始碼開放予各界，提供一套可以參考的解決方案，方便應用情境相似的機關團體 Fork 使用；網站以使用者為中心設計、符合網站無障礙規範、提供多國語系架構、支援全站靜態化。","表單填寫/資料上傳;資料一覽/檢索","數位發展部","A29000000G","數位發展部 資訊處","許展銘","[email]","02-23800402","","數位發展部全球資訊網,https://moda.gov.tw/,無障礙檢測結果：AA;","HTML/CSS;Javascript;ASP.NET Core;C#;SQL Server","MIT License","Checkmarx,;",""
"Lighthouse 平臺","https://lighthouse.pdis.run/","https://github.com/PDIS/lighthouse;","Lighthouse 平臺使用 GitHub Actions 自動執行 Lighthouse 掃描，將報告集中展示。 Lighthouse 是一個開源的自動化工具，用於改善網頁的效能、品質和正確性。 Lighthouse 對網頁進行一系列測試並產生一份報告及評分。透過報告，我們可以審視未通過測試的項目以了解如何改進。","網頁效能檢測","行政院公共數位創新空間（PDIS）","pdis","行政院公共數位創新空間（PDIS）",,"[email]",,"","Lighthouse 平臺,https://lighthouse.pdis.run/,無障礙檢測結果：AAA;","Lighthouse","CC0-1.0","GitHub CodeQL,;GitHub Dependabot Alerts,;",""
"Yivi (IRMA)","","https://github.com/moda-gov-tw/privacybydesign.irmamobile/;","Yivi 是開放原始碼的身份驗證服務。此為該服務 App 的原始碼。此服務可因應不同需求，讓使用者可選擇不同程度的身份資料揭露。個人資料將以 PIN 碼加密的方式儲存在裝置中。使用者可以自行掌控個人資料，進行無密碼驗證登入網站、簽署文件等目的。","身份驗證","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Go;Dart;Java","GPL v3","本專案為在地化成果，未涉及軟體開發作業。,;",""
"GOV.UK Notify","","https://github.com/moda-gov-tw/notifications-admin/;","GOV.UK Notify 是英國 GDS 政府數位服務團隊維運的公部門業務訊息傳遞服務平台。業務訊息包含電子郵件、簡訊、信函等。此為該服務背後的 Admin 管理頁面。這服務讓使用者無需程式編碼能力也可以編輯預設訊息範本、追蹤訊息傳送狀態、手動或自動傳送訊息。此程式提供開放原始碼，各單位可以整合需要的功能至自己的業務系統或平台以增加訊息傳遞與通知的功能。","公共服務通知","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","HTML/CSS;Javascript;Python","MIT License","本專案為在地化成果，未涉及軟體開發作業。,;",""
"Standard for Public Code","","https://github.com/moda-gov-tw/publiccodenet.standard/;","Standard for Public Code 是由公共程式碼基金會（Foundation for Public Code）所制定的公共程式標準。目的為提供政府不同部門或協作組織之間，依循標準及指南開發軟體時，以利後續進行互相協作開發，並且重複使用各自的成果。此標準有利於公家機關透過協作方式，創造出好用、開放、易懂、課責、近用、永續的程式基底。","標準","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","HTML/CSS;Shell","CC0 v1.0","本專案為在地化成果，未涉及軟體開發作業。,;",""
"Matrix Client (Element Series) Web","","https://github.com/moda-gov-tw/vector-im.element-web/;","Element 是 Matrix 核心團隊基於去中心化標準開發的開放原始碼通訊軟體。此為該服務基於 matrix-react-sdk 建置的網頁版軟體。可應用網際網路 IP based 進行即時通訊。基於其開放特性，可整合其他程式，快速建構即時交換資料系統。除此之外，亦可與 Slack、Telegram 等其它通訊軟體進行串聯。","即時通訊","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","HTML/CSS;Javascript;TypeScript;React","Apache-2.0","本專案為在地化成果，未涉及軟體開發作業。,;",""
"GOV.UK Forms Product Pages","","https://github.com/moda-gov-tw/alphagov.forms-product-page/;","GOV.UK Forms 是英國 GDS 政府數位服務團隊維運之公部門線上表單平台。此為該服務的頁面產生器。此服務開放程式原始碼，可提供政府各機關與單位利用該平台之模版，建立可供外部填寫之簡易表單。 此服務具有自動檢查遞交內容功能，確認回填資料正確性；範本功能讓使用更便利；可追蹤表單遞交狀態，衡量表單的易用性。程式設計符合英國政府制定之網路安全標準，保護資料安全。","表單填寫/資料上傳","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","HTML/CSS;Ruby;SCSS","MIT License","本專案為在地化成果，未涉及軟體開發作業。,;",""
"ODF文件應用工具","https://moda.gov.tw/digital-affairs/digital-service/app-services/248","https://github.com/MODAODF/MODA_ODF_Application_Tools;","為引導公務機關從文件製作、保存均以開放文件格式(ODF)處理，且使政府ODF文件能跨機關流通，本部基於開放文件軟體，發展適合公務機關使用之「ODF文件應用工具」，提供編輯標準ODF文件及支援CNS11643中文標準交換碼全字庫，並提供 Q＆A 問題回報程式，建立客服流程及諮詢服務，並將相關問題與回應提供其他使用者查詢。","文書處理","數位發展部","A29000000G","數位發展部 數位政府司","黃煌洲","[email]","02-2380-0225","","","Open Document Format;C++","LGPL-3.0、MPL-2.0","SonarQube,;",""
"行政院公共數位創新空間（PDIS）部落格","https://pdis.nat.gov.tw/","https://github.com/PDIS/web-jekyll;","行政院公共數位創新空間（PDIS）部落格。 一套使用 Jekyll 靜態網站生成器，從純文字的 markdown 文件產生靜態 HTML 的系統。具備中、英文雙語系。","靜態網站產生器;自動翻譯","行政院公共數位創新空間（PDIS）","pdis","行政院公共數位創新空間（PDIS）",,"[email]",,"","行政院公共數位創新空間（PDIS）部落格,https://pdis.nat.gov.tw/,無障礙檢測結果：AAA;","Jekyll;Cloud Translation API","除另有標示外，內容以創用 CC BY 4.0 授權條款釋出。","GitHub CodeQL,;GitHub Dependabot Alerts,;",""
"Yivi (IRMA) scheme manager","","https://github.com/moda-gov-tw/privacybydesign.pbdf-schememanager;","Yivi 是開放原始碼的身份驗證服務。此為該服務管理器的原始碼。因應不同需求，使用者可選擇不同程度的身份資料揭露。個人資料將以 PIN 碼加密的方式儲存在裝置中。使用者可以自行掌控個人資料，進行無密碼驗證登入網站、簽署文件等目的。","身份驗證","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","Python;Shell","GPL v3","本專案為在地化成果，未涉及軟體開發作業。,;",""
"publiccode.yml Editor","","https://github.com/moda-gov-tw/italia-publiccode-editor;","這個應用程式幫助您為您的專案創建並驗證一個 publiccode.yml 檔案。只需填寫表單即可生成一個符合最新標準的 YAML 檔案，然後您可以下載或複製到您的專案根目錄中。您也可以使用這個應用程式來檢查並糾正現有的 publiccode.yml 檔案。只需上傳檔案進行導入，應用程式將進行驗證並幫助修正任何問題。","公共服務通知","數位發展部","A29000000G","數位發展部","廖家翎","[email]","02-2380-0327","","","HTML/CSS;Javascript;SCSS","AGPL-3.0","本專案為在地化成果，未涉及軟體開發作業。,;",""
"臺北城市儀表板","https://citydashboard.taipei/","https://github.com/tpe-doit/Taipei-City-Dashboard;","臺北城市儀表板提供使用者進行圖資及數據圖表的交叉查閱，以資料時間、空間及統計等多維度趨勢呈現，並供使用者可針對關注的重點資料，自行客製主題頁面，讓使用者能在虛擬的三維圖台內，更即時的掌握城市脈動與分析相關數據。","地圖資訊呈現;數據呈現","臺北市政府資訊局","379730000A","臺北市政府資訊局","詹士民","[email]","02-27208889 ","51752","臺北城市儀表板 ,https://citydashboard.taipei/,無障礙檢測結果：;","Vue.js;Python;SQL Server;Go;PostgreSQL;Redis","AGPL-3","Checkmarx,;",""
"數位產業自願性溫室氣體盤查系統","","https://github.com/moda-gov-tw/moda-ghg-inventory-system-frontend;","為落實臺灣2050淨零目標, 基於公共程式碼的理念，以公私協力方式發展可行之數位工具, 以數位部為首，示範將公共程式碼模式導入公部門及數位產業，推動政府開放資料、與民協作的倡議, 建立碳盤查系統公共程式，提供各界運用，降低自主碳盤查門檻。","表單填寫/資料上傳;個案管理;數據呈現","數位發展部","A29000000G","數位發展部 民主網絡司","郭智宇","[email]","80345","","","MySQL;ASP.NET Core;C#","網頁文字圖片採取 CC0 授權方式，程式碼採取 MIT 的授權方式","HCL AppScan,;",""
